Building windows: train (triple-agg) / val/test (raw)
train scenarios: 100%|██████████| 35/35 [04:35<00:00,  7.86s/it]
val scenarios: 100%|██████████| 7/7 [00:10<00:00,  1.51s/it]
test scenarios: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]
...
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 109
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 97
val positives: 0.0 | predicted positives: 98
val positives: 0.0 | predicted positives: 97
val positives: 0.0 | predicted positives: 99
val positives: 0.0 | predicted positives: 93
val positives: 0.0 | predicted positives: 97
val positives: 0.0 | predicted positives: 99
val positives: 0.0 | predicted positives: 96
val positives: 0.0 | predicted positives: 83
val positives: 0.0 | predicted positives: 99
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 96
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 83
val positives: 0.0 | predicted positives: 95
val positives: 70.0 | predicted positives: 95
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 109
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 114
val positives: 45.0 | predicted positives: 88
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 77
val positives: 0.0 | predicted positives: 69
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 85
val positives: 0.0 | predicted positives: 67
val positives: 0.0 | predicted positives: 76
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 68
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 68
val positives: 0.0 | predicted positives: 77
